oid,expid,hjd,mjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
1694110100000370,103918640,2458793.6916305562,58793.186400500002,19.9291592,0.0936523825,0,zg,22.4168901,38.702993499999998,1.05999994,0.208000004,20191106186389,1694,0xa,0x1,21.0200005,26.1246853,0.0310322363,-0.0462470166,8.33973991e-06,30,1.07200003,3
1694110100000370,104119667,2458795.7018797258,58795.196678200002,19.926178,0.0934547186,0,zg,22.4168603,38.702985599999998,0.737999976,-0.217999995,20191108196667,1694,0xa,0x1,20.6499996,26.1556587,0.03038726,-0.0430042967,9.48945399e-06,30,1.04299998,2
1694110100000370,104119712,2458795.7023311141,58795.197129599997,20.109827,0.106226325,0,zg,22.4168485,38.7031068,1.20500004,-0.143999994,20191108197130,1694,0xa,0x1,20.7700005,26.153307,0.0304669067,-0.0475001857,9.34874879e-06,30,1.04299998,3
1694210100000536,57840994,2458332.9104744955,58332.409942099999,19.9461842,0.0967604145,0,zr,22.416858399999999,38.702936200000003,0.772000015,0.0309999995,20180802409942,1694,0xa,0x1,20.75,26.1868725,0.0224872399,0.0955490917,3.93572918e-06,30,1.17900002,2
1694210100000536,57841040,2458332.9109375309,58332.410405100003,20.3113365,0.127089947,0,zr,22.4169178,38.702958000000002,0.36500001,0.0839999989,20180802410394,1694,0xa,0x1,20.8400002,26.1770248,0.0249397177,0.0995679721,4.85861392e-06,30,1.17799997,2
1694210100000536,58042643,2458334.927142581,58334.426435200003,20.0483074,0.104541034,0,zr,22.416884899999999,38.7029766,0.501999974,-0.0109999999,20180804426435,1694,0xa,0x1,21.1599998,26.2296467,0.0228631087,0.0977043286,4.06475556e-06,30,1.10899997,2
1694210100000536,58142254,2458335.9233399127,58335.422546299997,20.2626915,0.12264619,0,zr,22.4169163,38.702934800000001,0.574999988,0.0419999994,20180805422535,1694,0xa,0x1,21.2399998,26.2446671,0.0192246847,0.103004605,2.89828017e-06,30,1.11300004,2
1694210100000536,58142299,2458335.9237913513,58335.4229977,20.1810913,0.115469858,0,zr,22.4168971,38.702978299999998,0.65200001,-0.158999994,20180805422986,1694,0xa,0x1,21.2999992,26.2430935,0.0191500001,0.100214072,2.88364117e-06,30,1.11099994,2
1694210100000536,58244446,2458336.9453495196,58336.444467599998,20.1775665,0.115167864,0,zr,22.4168719,38.702983600000003,0.583000004,-0.112999998,20180806444213,1694,0xa,0x1,21.1599998,26.2555943,0.0192943309,0.105884284,2.92909203e-06,30,1.05700004,2
1694210100000536,58244586,2458336.9467501412,58336.445868100003,20.2742825,0.123693958,0,zr,22.416846,38.703015899999997,0.375999987,-0.00800000038,20180806445845,1694,0xa,0x1,20.8500004,26.2702827,0.0206774008,0.102585979,3.35631739e-06,30,1.05400002,2
1694210100000536,59045231,2458344.9538794127,58344.452314800001,20.0518436,0.104820088,0,zr,22.416926700000001,38.702947399999999,0.437999994,0,20180814452292,1694,0xa,0x1,21.7800007,26.2096214,0.0218142681,0.103479937,3.89367506e-06,30,1.01600003,2
1694210100000536,59934836,2458353.8506604433,58353.3483681,20.2137356,0.118298724,0,zr,22.416884499999998,38.702983199999998,1.39400005,-0.216000006,20180823348345,1694,0xa,0x1,21.0400009,26.2381878,0.0215827934,0.101044714,3.72028035e-06,30,1.19700003,2
1694210100000536,60033104,2458354.833411762,58354.331041700003,20.4837894,0.143811867,0,zr,22.4169026,38.702893400000001,0.725000024,-0.0160000008,20180824330995,1694,0xa,0x1,21.0200005,26.2294292,0.0247152578,0.100511923,4.86592489e-06,30,1.26100004,2
1694210100000536,60132884,2458355.831290958,58355.3288426,20.1607399,0.11373467,0,zr,22.416907399999999,38.702984499999999,1.15499997,-0.261999995,20180825328796,1694,0xa,0x1,20.7800007,26.2353535,0.0217612553,0.0973054245,3.77152242e-06,30,1.25800002,2
1694210100000536,60232508,2458356.8276068936,58356.325081000003,19.9166279,0.0946082026,0,zr,22.416859500000001,38.702959200000002,0.712000012,-0.0379999988,20180826325035,1694,0xa,0x1,20.5699997,26.2412033,0.0250044446,0.102055244,4.9854907e-06,30,1.26300001,2
1694210100000536,60837476,2458362.8777501816,58362.374768499998,20.0585537,0.105351359,0,zr,22.416833499999999,38.702998200000003,0.592999995,0.111000001,20180901374688,1694,0xa,0x1,20.8299999,26.2551098,0.0214314051,0.106491849,3.68871656e-06,30,1.05499995,2
1694210100000536,60944934,2458363.9524000208,58363.449340300001,20.1730614,0.114782609,0,zr,22.416916400000002,38.702916799999997,0.964999974,-0.157000005,20180902449329,1694,0xa,0x1,21.1100006,26.2325993,0.0197476763,0.100052439,3.12912812e-06,30,1.005,2
1694210100000536,61136966,2458365.872861152,58365.369664400001,20.2473354,0.121268965,0,zr,22.416943799999999,38.702977599999997,0.93599999,0.194999993,20180904369653,1694,0xa,0x1,21.3600006,26.2319012,0.0188936386,0.102920473,2.87869671e-06,30,1.04900002,2
1694210100000536,61239269,2458366.8959652768,58366.392696800001,20.1908989,0.116313949,0,zr,22.416951300000001,38.702970100000002,0.345999986,0.00600000005,20180905392685,1694,0xa,0x1,21.6200008,26.2464714,0.0185432639,0.102736875,2.76109745e-06,30,1.01699996,2
1694210100000536,61433355,2458368.8369551357,58368.333553199998,20.0490532,0.104599886,0,zr,22.416912,38.702959399999997,0.666999996,-0.136000007,20180907333507,1694,0xa,0x1,21.5499992,26.2376118,0.0190454256,0.0941012502,2.90575099e-06,30,1.10899997,2
1694210100000536,61833921,2458372.8428791156,58372.339212999999,20.2342548,0.120105684,0,zr,22.417036100000001,38.702931800000002,0.279000014,0.0170000009,20180911339213,1694,0xa,0x1,21.2800007,26.2738609,0.0172163341,0.0927834436,2.36062147e-06,30,1.07000005,2
1694210100000536,62037085,2458374.8746504467,58374.370856499998,20.1742172,0.114881381,0,zr,22.416922100000001,38.702961700000003,1.07099998,0.0179999992,20180913370833,1694,0xa,0x1,21.6200008,26.2698936,0.017398404,0.0976059139,2.40862141e-06,30,1.01699996,2
1694210100000536,62630336,2458380.8075096859,58380.303368100002,20.0226898,0.102538675,0,zr,22.416890200000001,38.7029444,0.796999991,-0.00200000009,20180919303356,1694,0xa,0x1,21.4500008,26.2679729,0.0223148391,0.0936212391,3.92738184e-06,30,1.10300004,2
1694210100000536,62931857,2458383.8228792641,58383.318576400001,20.0363064,0.103598699,0,zr,22.416899900000001,38.702935799999999,0.802999973,0.0549999997,20180922318553,1694,0xa,0x1,21.0900002,26.2273331,0.0275221076,0.097295247,6.01853026e-06,30,1.05299997,2
1694210100000536,63236017,2458386.8646280542,58386.360173599998,19.8870621,0.0924992189,0,zr,22.416876899999998,38.7029067,0.628000021,0.0280000009,20180925360093,1694,0xa,0x1,20.3199997,26.2521477,0.0248861779,0.105696425,4.9158557e-06,30,1.00399995,2
1694210100000536,66934135,2458423.8466260671,58423.341354199998,19.9102287,0.0941480324,0,zr,22.417007099999999,38.702936100000002,0.694000006,-0.0469999984,20181101341343,1694,0xa,0x1,20.8199997,26.1546135,0.0201638304,0.0791796744,3.15249031e-06,30,1.07299995,2
1694210100000536,67126340,2458425.7686612005,58425.263402800003,20.1492767,0.112766907,0,zr,22.416963599999999,38.702941299999999,0.488000005,-0.0109999999,20181103263380,1694,0xa,0x1,21.2299995,26.0787106,0.0247942191,0.102764301,4.77049571e-06,30,1.00100005,2
1694210100000536,67528491,2458429.7901307214,58429.284918999998,20.5437069,0.148795724,0,zr,22.416946500000002,38.703022500000003,0.774999976,0.0879999995,20181107284907,1694,0xa,0x1,21.2399998,26.2390118,0.0230346844,0.112152539,4.11086057e-06,30,1.01400006,2
1694210100000536,67732807,2458431.8332571606,58431.328078699997,19.9762897,0.098998405,0,zr,22.417182400000002,38.702756000000001,0.800000012,0.0869999975,20181109328056,1694,0xa,0x1,20.2999992,26.2167625,0.0278111715,0.0986813009,5.98357337e-06,30,1.09300005,2
1694210100000536,67831783,2458432.8229956394,58432.317835599999,20.1884022,0.116098665,0,zr,22.416907500000001,38.702914200000002,0.349000007,0.0260000005,20181110317824,1694,0xa,0x1,21,26.2490025,0.0208341312,0.0984192789,3.36192966e-06,30,1.07500005,2
1694210100000536,68128452,2458435.7896214318,58435.284525499999,20.2087898,0.11786662,0,zr,22.416815400000001,38.702990200000002,0.882000029,-0.0329999998,20181113284479,1694,0xa,0x1,20.4200001,26.2571392,0.0257191379,0.105705187,5.12883571e-06,30,1.03199995,2
1694210100000536,68328320,2458437.7882512654,58437.283206,20.1815338,0.115507916,0,zr,22.416800299999998,38.702922200000003,0.921999991,0.0949999988,20181115283183,1694,0xa,0x1,21.1399994,26.2611523,0.0199581478,0.100698166,3.08498375e-06,30,1.03699994,2
1694210100000536,68913349,2458443.6383584668,58443.133495399998,20.0852222,0.107486486,0,zr,22.416991800000002,38.702995199999997,0.828000009,-0.0270000007,20181121133495,1694,0xa,0x1,20.5100002,26.2436657,0.0266693048,0.101292618,5.55183533e-06,30,1.097,2
1694210100000536,69525017,2458449.7547938623,58449.250173599998,20.0820751,0.107232593,0,zr,22.416905799999999,38.702975299999999,0.675999999,-0.150999993,20181127250046,1694,0xa,0x1,20.6800003,26.2574348,0.0216011275,0.103121445,3.60829017e-06,30,1.03699994,2
1694210100000536,70222425,2458456.728540468,58456.224259299997,20.162466,0.113880999,0,zr,22.416989399999999,38.7029535,0.801999986,-0.0140000004,20181204224259,1694,0xa,0x1,21.1000004,26.2523594,0.0198188685,0.105142489,3.02521926e-06,30,1.028,2
1694210100000536,70319768,2458457.7019139715,58457.197685200001,20.2325516,0.119954735,0,zr,22.416659500000002,38.702896600000003,0.395999998,-0.0149999997,20181205197685,1694,0xa,0x1,20.7099991,26.2659359,0.0212116949,0.0961300507,3.50398727e-06,30,1.00699997,2
1694210100000536,95639290,2458710.894526972,58710.392905100001,20.0386257,0.103780255,0,zr,22.416941399999999,38.702917900000003,0.338,-0.0900000036,20190815392894,1694,0xa,0x1,20.6700001,26.1838684,0.0222107377,0.102239452,3.89213847e-06,30,1.12100005,2
1694210100000536,95639334,2458710.8949668193,58710.393344900003,20.3116627,0.127120212,0,zr,22.416754999999998,38.702949199999999,0.800000012,0.135000005,20190815393345,1694,0xa,0x1,20.6900005,26.1869144,0.0231717564,0.0987854749,4.21575123e-06,30,1.12,3
1694210100000536,95739612,2458711.8978282129,58711.396122700004,20.4790554,0.143333554,0,zr,22.4168263,38.703093000000003,0.386000007,-0.0860000029,20190816395926,1694,0xa,0x1,20.7999992,26.1822414,0.0231674556,0.0980215743,4.26970519e-06,30,1.10500002,2
1694210100000536,95740964,2458711.9113478456,58711.4096412,20.2413025,0.120731391,0,zr,22.4169512,38.702909300000002,1.35699999,-0.0450000018,20190816409641,1694,0xa,0x1,20.9599991,26.1904945,0.022273967,0.0976079851,3.96316909e-06,30,1.07299995,3
1694210100000536,95938672,2458713.8885946563,58713.3867245,20.0389118,0.103802659,0,zr,22.4169722,38.702922700000002,0.56400001,0.0359999985,20190818386725,1694,0xa,0x1,20.75,26.1621342,0.0253959689,0.0980803296,5.0767344e-06,30,1.11500001,3
1694210100000536,96350722,2458718.0094269756,58717.507222200002,20.0944862,0.108236939,0,zr,22.416812400000001,38.702893899999999,1.20700002,0.305000007,20190822507176,1694,0xa,0x1,20.6100006,26.1627045,0.0234624203,0.102233246,4.33687774e-06,30,1.02699995,2
1694210100000536,96350767,2458718.0098784002,58717.507673599997,20.0118351,0.101700485,0,zr,22.416876899999998,38.7030271,0.704999983,-0.141000003,20190822507674,1694,0xa,0x1,20.7000008,26.1680527,0.0225565694,0.100069501,4.02768273e-06,30,1.02699995,3
1694210100000536,96450755,2458719.0098424945,58718.507557899997,20.3381844,0.129595071,0,zr,22.416828200000001,38.702907500000002,0.388999999,-0.174999997,20190823507546,1694,0xa,0x1,20.6000004,26.1967144,0.0202397257,0.0827175453,3.2314349e-06,30,1.02999997,2
1694210100000536,96450800,2458719.0102939233,58718.5080093,20.1583729,0.113534428,0,zr,22.4169208,38.7029329,1.13800001,-0.115000002,20190823508009,1694,0xa,0x1,20.7299995,26.1788807,0.0204553735,0.100777037,3.29814316e-06,30,1.03100002,3
1694210100000536,96540868,2458719.9110365864,58719.408680599998,20.3122082,0.127170786,0,zr,22.416818200000002,38.702873699999998,1.23500001,-0.180999994,20190824408669,1694,0xa,0x1,21.1499996,26.155632,0.0198236257,0.0992112234,3.09890015e-06,30,1.03699994,2
1694210100000536,97039087,2458724.8936207686,58724.390879600003,20.2424927,0.120837264,0,zr,22.416910099999999,38.702941899999999,0.97299999,0.0970000029,20190829390880,1694,0xa,0x1,21.4300003,26.1506824,0.0177796222,0.0977939442,2.51140295e-06,30,1.04299998,3
1694210100000536,97239001,2458726.8929023412,58726.3900116,20.3032265,0.126340687,0,zr,22.4168965,38.7029627,0.926999986,-0.0579999983,20190831389988,1694,0xa,0x1,21.7099991,26.1556873,0.0206332654,0.0956127793,3.32339232e-06,30,1.03600001,2
1694210100000536,97239046,2458726.8933537761,58726.390463000003,20.2830887,0.124494463,0,zr,22.416905,38.7029371,0.949000001,-0.118000001,20190831390463,1694,0xa,0x1,21.75,26.1645679,0.0199934598,0.0973636582,3.10380983e-06,30,1.03499997,3
1694210100000536,98434368,2458738.8473941139,58738.343680600003,20.2399826,0.120613918,0,zr,22.416839800000002,38.703003000000002,0.633000016,-0.162,20190912343611,1694,0xa,0x1,20.7000008,26.1576519,0.0253408346,0.105508059,5.11831604e-06,30,1.05799997,2
1694210100000536,98434413,2458738.8478454412,58738.344131899998,20.5800304,0.151578784,0,zr,22.4169667,38.702939499999999,0.920000017,-0.023,20190912344132,1694,0xa,0x1,20.8700008,26.1647282,0.022654878,0.0968418568,4.08209962e-06,30,1.05700004,3
1694210100000536,98544370,2458739.9474860691,58739.443703700003,20.348772,0.130593181,0,zr,22.416819,38.702954699999999,1.42799997,0.308999985,20190913443542,1694,0xa,0x1,20.6399994,26.1574402,0.0231808145,0.103222623,4.28950216e-06,30,1.023,2
1694210100000536,98544415,2458739.9479375035,58739.444155099998,20.0658493,0.105931744,0,zr,22.416823399999998,38.702841300000003,0.523000002,-0.158999994,20190913444155,1694,0xa,0x1,20.5499992,26.1495132,0.0251678806,0.109843723,5.03526235e-06,30,1.023,3
1694210100000536,98642331,2458740.9271528106,58740.4233102,20.0557575,0.105129801,0,zr,22.416887599999999,38.702962800000002,0.354999989,0.247999996,20190914423287,1694,0xa,0x1,20.3099995,26.1609344,0.0276580267,0.107869826,6.03941453e-06,30,1.00800002,2
1694210100000536,98642376,2458740.9276042469,58740.423761600003,20.1004105,0.108718991,0,zr,22.416859800000001,38.7028362,0.605000019,0.0890000015,20190914423762,1694,0xa,0x1,20.4599991,26.1535873,0.0253940914,0.104301192,5.11525286e-06,30,1.00899994,3
1694210100000536,98740024,2458741.9041447747,58741.400243099997,20.2912483,0.125240073,0,zr,22.416916499999999,38.702947000000002,0.449999988,-0.144999996,20190915400243,1694,0xa,0x1,20.3199997,26.1588001,0.0286954474,0.0982893035,6.51529081e-06,30,1.00199997,2
1694210100000536,99140658,2458745.9107185542,58745.406585600002,20.1612797,0.113780536,0,zr,22.416946100000001,38.702910899999999,0.884000003,0.0469999984,20190919406586,1694,0xa,0x1,20.7600002,26.1705933,0.0208902694,0.0971856564,3.44761293e-06,30,1.00699997,3
1694210100000536,99341656,2458747.9208046133,58747.416562500002,20.1301079,0.111164056,0,zr,22.416847499999999,38.7029724,0.685000002,-0.109999999,20190921416539,1694,0xa,0x1,21.0699997,26.1432228,0.0192657951,0.0990466103,2.94327378e-06,30,1.01800001,2
1694210100000536,99341701,2458747.9212560342,58747.417013899998,20.1849365,0.115800209,0,zr,22.416981100000001,38.702947600000002,0.425000012,0.0399999991,20190921417002,1694,0xa,0x1,21.0799999,26.1440525,0.0211492665,0.101225488,3.55595034e-06,30,1.01800001,3
1694210100000536,99431780,2458748.822090406,58748.317800899997,20.4162331,0.137085646,0,zr,22.416875900000001,38.702920200000001,0.572000027,-0.0149999997,20190922317789,1694,0xa,0x1,21.3199997,26.1464176,0.0200543515,0.0996467099,3.215074e-06,30,1.05499995,2
1694210100000536,99630886,2458750.8132564547,58750.308865699997,20.1184406,0.110198051,0,zr,22.416906399999998,38.702956800000003,1.03299999,0.0460000001,20190924308866,1694,0xa,0x1,21.2199993,26.0890656,0.0204326939,0.0973153412,3.30721446e-06,30,1.06200004,2
1694210100000536,99630931,2458750.8137078811,58750.3093171,20.1558514,0.113321193,0,zr,22.416913300000001,38.702893799999998,0.476999998,-0.0170000009,20190924309317,1694,0xa,0x1,21.2700005,26.0804768,0.0207852516,0.102958404,3.39804546e-06,30,1.06099999,3
1694210100000536,99728490,2458751.789346003,58751.284907399997,20.2151012,0.118418343,0,zr,22.4167858,38.702986799999998,0.612999976,0.0759999976,20190925284896,1694,0xa,0x1,21.2399998,26.1002102,0.0210064985,0.0985100716,3.53205382e-06,30,1.11000001,2
1694210100000536,99728535,2458751.7897974285,58751.2853588,20.1747093,0.114923537,0,zr,22.4168044,38.702916999999999,0.731999993,-0.201000005,20190925285359,1694,0xa,0x1,21.2399998,26.0968227,0.0204414856,0.0994401276,3.31705633e-06,30,1.10899997,3
1694210100000536,100433030,2458758.8350486672,58758.330300900001,20.3618145,0.131830424,0,zr,22.416814599999999,38.702977599999997,1.32200003,-0.185000002,20191002330289,1694,0xa,0x1,21.3700008,26.1631927,0.0186801273,0.0953644291,2.74712806e-06,30,1.00899994,2
1694210100000536,100433075,2458758.8355000829,58758.330752299997,20.1896839,0.11620903,0,zr,22.4169792,38.702950299999998,0.842999995,-0.0430000015,20191002330752,1694,0xa,0x1,21.4699993,26.158062,0.0198069382,0.0992535427,3.11663439e-06,30,1.00800002,3
1694210100000536,100530135,2458759.8061393881,58759.301354199997,20.0132275,0.101807646,0,zr,22.416980599999999,38.702983500000002,0.614000022,-0.0930000022,20191003301308,1694,0xa,0x1,21.4400005,26.1567974,0.0204850808,0.10006465,3.28015039e-06,30,1.03400004,2
1694210100000536,100530179,2458759.8065792075,58759.301793999999,20.2259693,0.119373485,0,zr,22.4169497,38.7029511,0.800000012,0.00300000003,20191003301794,1694,0xa,0x1,21.5,26.1535454,0.0206908528,0.0990653336,3.36186804e-06,30,1.03299999,3
1694210100000536,100736262,2458761.8674876639,58761.362627299997,20.113596,0.10979899,0,zr,22.416863599999999,38.703030699999999,0.875999987,0.0780000016,20191005362616,1694,0xa,0x1,21.1299992,26.1571789,0.0203926545,0.10119994,3.33597654e-06,30,1.00699997,2
1694210100000536,100736306,2458761.8679274851,58761.363067099999,20.1785431,0.115251571,0,zr,22.416918200000001,38.7029116,0.619000018,-0.0820000023,20191005363067,1694,0xa,0x1,21.2900009,26.1581249,0.0208330527,0.0987224132,3.44065802e-06,30,1.00699997,3
1694210100000536,100928445,2458763.7893811208,58763.284456000001,20.0491009,0.104603648,0,zr,22.416899999999998,38.702973999999998,0.500999987,-0.0379999988,20191007284375,1694,0xa,0x1,20.7900009,26.1523418,0.022617178,0.106734827,4.05014862e-06,30,1.04299998,2
1694210100000536,100928489,2458763.7898209342,58763.284895800003,20.1429214,0.112233475,0,zr,22.416990999999999,38.702969000000003,0.777999997,-0.108999997,20191007284896,1694,0xa,0x1,20.8299999,26.1481743,0.0234031044,0.109486751,4.36782329e-06,30,1.04200006,3
