,oid,expid,hjd,bjd,mag,magerr,catflags,filtercode,ra,dec,chi,sharp,filefracday,field,ccdid,qid,limitmag,magzp,magzprms,clrcoeff,clrcounc,exptime,airmass,programid
0,1694110100000370,58442258,2458338.923633219,58338.42348210965,20.2167168,0.114179254,0,zg,22.4168945,38.7030312,0.755999982,0.0769999996,20180808422569,1694,0xa,0x1,21.2600002,26.1823845,0.0291783512,-0.0197526235,6.82302334e-06,30,1.09099996,2
1,1694110100000370,59039555,2458344.8971154257,58344.39696419188,20.0141602,0.0994244814,0,zg,22.4168757,38.7030151,0.773999989,0.0160000008,20180814395532,1694,0xa,0x1,21.5799999,26.1578846,0.0251894314,-0.0356617868,5.12457063e-06,30,1.12,2
2,1694110100000370,59450736,2458349.009262406,58348.509111091575,19.7459297,0.0821212232,0,zg,22.4169602,38.7030066,0.910000026,0.134000003,20180818507350,1694,0xa,0x1,21.0599995,26.2226505,0.0291746445,-0.0422298275,7.29776184e-06,30,1.01499999,2
3,1694110100000370,60935381,2458363.856872195,58363.35672056354,19.8804111,0.090461649,0,zg,22.4168807,38.7030558,1.03699994,-0.158999994,20180902353808,1694,0xa,0x1,20.5,26.2190914,0.0371409319,-0.0269715227,1.42430308e-05,30,1.09300005,2
4,1694110100000370,61045091,2458364.954045977,58364.45389432811,19.7619553,0.0830793232,0,zg,22.4170029,38.703054,0.574999988,0.0250000004,20180903450891,1694,0xa,0x1,20.7299995,26.2196236,0.0334719941,-0.0295927115,1.03256834e-05,30,1.00699997,2
5,1694110100000370,61142965,2458365.932853799,58365.43270211791,19.9413815,0.0944660977,0,zg,22.4168824,38.7029738,0.800000012,-0.00700000022,20180904429653,1694,0xa,0x1,21.5200005,26.2710667,0.0262918863,-0.0541338883,5.47989339e-06,30,1.00199997,2
6,1694110100000370,61245870,2458366.961976777,58366.46182507446,19.9459572,0.0947722346,0,zg,22.4168702,38.7029984,0.768999994,-0.0850000009,20180905458681,1694,0xa,0x1,21.4500008,26.2746143,0.0275873784,-0.0519236736,6.12027816e-06,30,1.01699996,2
7,1694110100000370,62929004,2458383.7943476685,58383.29419559931,20.0207253,0.0998811722,0,zg,22.4168944,38.7030498,0.563000023,-0.0149999997,20180922290035,1694,0xa,0x1,20.8400002,26.1809235,0.0294525512,-0.0368650854,8.19866e-06,30,1.11600006,2
8,1694110100000370,63140049,2458385.9049055544,58385.40475343249,19.8103371,0.0860306621,0,zg,22.416969,38.7029254,0.537,-0.136999995,20180924400475,1694,0xa,0x1,20.5499992,26.2643166,0.0313088521,-0.0450672172,1.10904239e-05,30,1.01199996,2
9,1694110100000370,63434576,2458388.8503110902,58388.35015890141,19.8938599,0.0913330317,0,zg,22.4169344,38.7029366,0.796999991,0.0989999995,20180927345752,1694,0xa,0x1,20.5900002,26.2542324,0.0326301381,-0.0384943485,1.15512485e-05,30,1.00699997,2
10,1694110100000370,63632269,2458390.8273313195,58390.32717908641,19.8203812,0.0866544619,0,zg,22.4168549,38.7029795,0.741999984,-0.0850000009,20180929322697,1694,0xa,0x1,21.0,26.2737484,0.0282227639,-0.0645542592,7.04687818e-06,30,1.02100003,2
11,1694110100000370,67626857,2458430.7737729107,58430.27361973997,19.9627457,0.0959017649,0,zg,22.4168954,38.7029721,0.740999997,0.0340000018,20181108268553,1694,0xa,0x1,21.9899998,26.2717056,0.024023667,-0.0690243617,4.52157337e-06,30,1.005,2
12,1694110100000370,68120517,2458435.7102714367,58435.21011813372,19.9679527,0.0962541997,0,zg,22.417294,38.7029632,0.430000007,0.075000003,20181113205162,1694,0xa,0x1,20.4599991,26.2742062,0.0353055336,-0.0524456538,1.26962332e-05,30,1.01499999,2
13,1694110100000370,68218214,2458436.68721511,58436.18706180082,19.8716354,0.0898966044,0,zg,22.4168438,38.7030965,1.39499998,0.185000002,20181114182106,1694,0xa,0x1,20.3899994,26.2738743,0.0368942805,-0.0434050523,1.47426572e-05,30,1.03900003,2
14,1694110100000370,68927081,2458443.775668408,58443.275514918234,19.9861889,0.0974962562,0,zg,22.4169085,38.7029386,0.583000004,-0.273000002,20181121270810,1694,0xa,0x1,20.4500008,26.285408,0.0332446694,-0.0693582296,1.24191065e-05,30,1.04400003,2
15,1694110100000370,71822722,2458472.730501166,58472.23034694669,19.7781258,0.0840559304,0,zg,22.4169248,38.7029459,0.741999984,-0.331999987,20181220227211,1694,0xa,0x1,20.0799999,26.2711906,0.0366231203,-0.0573939681,1.7713377e-05,30,1.12199998,2
16,1694110100000370,93449120,2458688.990937947,58688.490777066334,20.0232639,0.100058191,0,zg,22.4168492,38.7029214,0.476999998,0.0649999976,20190724491192,1694,0xa,0x1,21.0400009,26.1714859,0.0280808378,-0.0667984188,6.84686665e-06,30,1.03999996,2
17,1694110100000370,93449165,2458688.991389381,58688.49122850565,19.8394203,0.0878472701,0,zg,22.4169295,38.7029008,0.873000026,-0.0439999998,20190724491644,1694,0xa,0x1,21.1000004,26.1646404,0.0290932972,-0.0613775775,7.13602731e-06,30,1.03900003,3
18,1694110100000370,94349451,2458697.9950317848,58697.494870589784,19.9366875,0.0941529721,0,zg,22.4168791,38.7029421,0.763999999,0.0610000007,20190802494502,1694,0xa,0x1,21.5699997,26.1850014,0.0246516392,-0.0625243261,4.7524386e-06,30,1.00999999,2
19,1694110100000370,94349496,2458697.995483221,58697.4953220291,20.024231,0.100125566,0,zg,22.4169059,38.7029764,0.36500001,0.023,20190802494965,1694,0xa,0x1,21.5799999,26.1805458,0.0256351735,-0.0607963055,5.23964036e-06,30,1.00999999,3
20,1694110100000370,95443305,2458708.9345129365,58708.434351339776,20.0206566,0.0998763517,0,zg,22.416778,38.7028426,0.734000027,-0.187999994,20190813433044,1694,0xa,0x1,20.6200008,26.1918335,0.0322636031,-0.0251983609,1.05670288e-05,30,1.04499996,2
21,1694110100000370,95443350,2458708.9349642526,58708.434802678,19.791853,0.0848927125,0,zg,22.4169931,38.703,0.859000027,-0.0719999969,20190813433507,1694,0xa,0x1,20.6100006,26.1960144,0.0336769894,-0.0177805666,1.14090435e-05,30,1.04400003,3
22,1694110100000370,96845538,2458722.9579754504,58722.4578133632,19.9203072,0.0930664092,0,zg,22.4169254,38.7029562,0.801999986,-0.0109999999,20190827455312,1694,0xa,0x1,21.8999996,26.1456757,0.0242509898,-0.0533138812,4.62345997e-06,30,1.00199997,2
23,1694110100000370,96845582,2458722.958415383,58722.458253297045,19.9659042,0.096115455,0,zg,22.416942,38.702958,1.14100003,0.172000006,20190827455822,1694,0xa,0x1,21.8799992,26.1462727,0.0245779175,-0.052712433,4.76577134e-06,30,1.00199997,3
24,1694110100000370,96943782,2458723.9404929164,58723.44033079648,19.9730835,0.096602425,0,zg,22.4169612,38.7029676,0.611999989,-0.0419999994,20190828437812,1694,0xa,0x1,21.9899998,26.1568947,0.0227962434,-0.0657566264,4.078448e-06,30,1.00399995,2
25,1694110100000370,97141701,2458725.9198322343,58725.41967003541,19.987112,0.0975594148,0,zg,22.4168623,38.7029437,0.906000018,0.171000004,20190830417002,1694,0xa,0x1,22.0400009,26.1844234,0.0238257274,-0.074743025,4.41474276e-06,30,1.01100004,2
26,1694110100000370,97143141,2458725.9342314126,58725.434069213974,20.0008049,0.0985003933,0,zg,22.4168683,38.7029457,0.809000015,-0.00400000019,20190830431238,1694,0xa,0x1,22.0499992,26.1941452,0.0233982597,-0.0849118084,4.3375444e-06,30,1.00399995,3
27,1694110100000370,97243559,2458726.938484426,58726.438322191716,19.9386635,0.0942846611,0,zg,22.4168843,38.7029496,0.80400002,-0.0199999996,20190831435532,1694,0xa,0x1,21.9200001,26.1740189,0.0242841002,-0.0657620355,4.64373716e-06,30,1.00199997,2
28,1694110100000370,97243604,2458726.938935856,58726.43877362513,19.9226494,0.0932211801,0,zg,22.416945,38.7029612,0.593999982,-0.0439999998,20190831436042,1694,0xa,0x1,21.8500004,26.1690025,0.0238683242,-0.0570936874,4.48574247e-06,30,1.00199997,3
29,1694110100000370,97345258,2458727.955549983,58727.45538771079,19.9800014,0.0970734507,0,zg,22.4168927,38.7029344,1.824,-0.0469999984,20190901452569,1694,0xa,0x1,21.8700008,26.1453228,0.0244137514,-0.0569311827,4.70057375e-06,30,1.005,2
30,1694110100000370,97345303,2458727.9560014154,58727.45583914379,19.9962807,0.0981886908,0,zg,22.4169142,38.7029243,0.703000009,-0.0320000015,20190901453032,1694,0xa,0x1,21.9400005,26.1536007,0.024230741,-0.0663189366,4.59448393e-06,30,1.005,3
31,1694110100000370,97841439,2458732.9177198284,58732.41755737506,20.0118637,0.0992651433,0,zg,22.4168403,38.7029765,0.703999996,-0.00700000022,20190906414398,1694,0xa,0x1,21.8299999,26.1398106,0.0273783449,-0.0638343394,5.86586202e-06,30,1.00300002,2
32,1694110100000370,97841484,2458732.9181712563,58732.418008806184,19.9943962,0.098059088,0,zg,22.4169314,38.7029577,0.896000028,0.112000003,20190906414850,1694,0xa,0x1,22.1000004,26.1393433,0.0259039328,-0.0689994246,5.26146277e-06,30,1.00300002,3
33,1694110100000370,97947045,2458733.9738453706,58733.47368288155,20.0308685,0.100589603,0,zg,22.4169242,38.7029614,1.36000001,-0.120999999,20190907470417,1694,0xa,0x1,21.6800003,26.175108,0.0255158991,-0.0705731139,5.19069363e-06,30,1.03600001,2
34,1694110100000370,97947091,2458733.9743084046,58733.474145912856,20.0847435,0.104412705,0,zg,22.4168483,38.7029743,0.855000019,-0.0689999983,20190907470903,1694,0xa,0x1,21.75,26.1669807,0.0250143763,-0.0609596446,4.95202812e-06,30,1.03600001,3
35,1694110100000370,98042289,2458734.926351747,58734.42618922083,20.0999603,0.105510511,0,zg,22.4169356,38.7029166,1.06700003,-0.166999996,20190908422789,1694,0xa,0x1,21.1900005,26.1805725,0.0298076961,-0.0509428717,7.40438054e-06,30,1.00199997,2
36,1694110100000370,98042334,2458734.926803175,58734.42664065107,19.9304886,0.0937406272,0,zg,22.4169579,38.702941,0.777999997,0.123999998,20190908423345,1694,0xa,0x1,21.1800003,26.1770992,0.0315154046,-0.0512975045,8.04058345e-06,30,1.00199997,3
37,1694110100000370,98339290,2458737.896558123,58737.396395492695,19.7756004,0.0839027315,0,zg,22.4169472,38.7029948,0.368999988,0.0549999997,20190911392870,1694,0xa,0x1,20.5400009,26.1852493,0.0315235816,-0.0471162833,1.000477e-05,30,1.00600004,2
38,1694110100000370,98339335,2458737.8970095534,58737.39684692168,19.9270611,0.0935132504,0,zg,22.4169095,38.7029981,0.469999999,-0.057,20190911393345,1694,0xa,0x1,20.7099991,26.1967087,0.03100661,-0.0606969967,9.25356744e-06,30,1.00600004,3
39,1694110100000370,99241800,2458746.92219778,58746.42203480064,19.9898472,0.0977467895,0,zg,22.4168436,38.7028218,0.405999988,0.0790000036,20190920417986,1694,0xa,0x1,20.6399994,26.1716194,0.0318210348,-0.0384482816,1.0142302e-05,30,1.01600003,2
40,1694110100000370,99241846,2458746.9226491004,58746.422486125055,19.8921852,0.0912242159,0,zg,22.4168237,38.7028947,0.839999974,-0.115999997,20190920418461,1694,0xa,0x1,20.75,26.1639462,0.0313893072,-0.0288467407,9.4062143e-06,30,1.01699996,3
41,1694110100000370,99534946,2458749.8538101795,58749.35364710189,19.9433613,0.0945984572,0,zg,22.4169337,38.7029553,0.850000024,-0.112000003,20190923349421,1694,0xa,0x1,21.6299992,26.1479187,0.0262803957,-0.0727795884,5.55986298e-06,30,1.01199996,2
42,1694110100000370,99534991,2458749.8542616023,58749.3540985249,19.9323845,0.0938665569,0,zg,22.4169571,38.7029456,1.26600003,0.167999998,20190923349919,1694,0xa,0x1,21.5300007,26.1289425,0.0258503649,-0.0534895062,5.38515769e-06,30,1.01199996,3
43,1694110100000370,99638277,2458750.8871722366,58750.387009119004,19.8693771,0.0897517055,0,zg,22.416886,38.7029581,0.667999983,-0.0299999993,20190924382743,1694,0xa,0x1,21.4899998,26.1079788,0.0271438137,-0.0857984647,5.8489627e-06,30,1.00300002,2
44,1694110100000370,99638322,2458750.887623659,58750.387460541344,19.9188194,0.0929682106,0,zg,22.4169095,38.7029434,1.09200001,-0.0820000023,20190924383229,1694,0xa,0x1,21.4599991,26.1044197,0.0276375525,-0.0796607435,6.11236328e-06,30,1.00300002,3
45,1694110100000370,99742072,2458751.9251743834,58751.425011231266,19.9889297,0.0976839438,0,zg,22.4169555,38.7029977,0.757000029,0.0879999995,20190925420706,1694,0xa,0x1,21.2000008,26.0732441,0.0307479855,-0.043197833,7.74174441e-06,30,1.03499997,2
46,1694110100000370,99742118,2458751.9256258067,58751.42546265291,20.14925,0.109118246,0,zg,22.4168785,38.7030047,0.691999972,0.0419999994,20190925421181,1694,0xa,0x1,21.3999996,26.076561,0.030873185,-0.0621421263,7.65289406e-06,30,1.03499997,3
47,1694110100000370,100342771,2458757.9324317174,58757.43226833361,20.0032673,0.0986703336,0,zg,22.4168,38.7029437,0.546000004,0.0489999987,20191001427708,1694,0xa,0x1,21.3899994,26.1807632,0.0290769115,-0.0807016343,6.73066916e-06,30,1.07500005,2
48,1694110100000370,100342817,2458757.9328831327,58757.432719751654,20.0560074,0.102361061,0,zg,22.4169255,38.7029429,0.648999989,0.0289999992,20191001428171,1694,0xa,0x1,21.4099998,26.1815052,0.0294632092,-0.0833827034,6.92320145e-06,30,1.07599998,3
49,1694110100000370,100438201,2458758.8867636924,58758.386600275575,19.9758835,0.0967928693,0,zg,22.4169078,38.702958,0.649999976,0.0970000029,20191002382002,1694,0xa,0x1,21.6800003,26.1586895,0.0269959513,-0.0603224114,5.77559103e-06,30,1.01400006,2
50,1694110100000370,100438247,2458758.887226711,58758.3870632936,19.97122,0.0964758545,0,zg,22.4169359,38.7029384,1.08599997,-0.0500000007,20191002382465,1694,0xa,0x1,21.7700005,26.1720257,0.026278371,-0.0787701085,5.44484055e-06,30,1.01400006,3
51,1694110100000370,100638699,2458760.891816215,58760.391652723796,20.0414791,0.101334721,0,zg,22.4168726,38.7029911,0.411000013,0.0480000004,20191004386979,1694,0xa,0x1,21.4599991,26.1719074,0.0269620027,-0.0630181804,5.82391476e-06,30,1.023,2
52,1694110100000370,100638744,2458760.892267632,58760.39210414011,19.9551411,0.0953888595,0,zg,22.4168918,38.7029764,0.690999985,0.0419999994,20191004387442,1694,0xa,0x1,21.4099998,26.1645679,0.0284051169,-0.0467214845,6.4637652e-06,30,1.02400005,3
53,1694110100000370,100828978,2458762.794672348,58762.294508782965,20.0420818,0.101377189,0,zg,22.4167189,38.7030098,0.93599999,0.0759999976,20191006289757,1694,0xa,0x1,21.0900002,26.1593399,0.0301973447,-0.0390158929,7.53523682e-06,30,1.03900003,2
54,1694110100000370,100829023,2458762.7951237634,58762.29496019834,20.0769768,0.103855528,0,zg,22.4169585,38.7029382,0.500999987,-0.0350000001,20191006290232,1694,0xa,0x1,21.3400002,26.1582451,0.0270101167,-0.0457069203,5.99898203e-06,30,1.03799999,3
55,1694110100000370,101030333,2458764.808290659,58764.3081270176,20.0774326,0.103888147,0,zg,22.4169139,38.7029481,0.800999999,0.179000005,20191008303322,1694,0xa,0x1,21.2000008,26.1539841,0.0269570854,-0.0631860495,6.04244042e-06,30,1.01699996,2
56,1694110100000370,101030378,2458764.808742073,58764.30857843164,20.0112934,0.0992256328,0,zg,22.4169065,38.7029526,0.860000014,0.0209999997,20191008303785,1694,0xa,0x1,21.2099991,26.1578445,0.0281144232,-0.0700423345,6.47631214e-06,30,1.01600003,3
57,1694110100000370,101228937,2458766.7943909494,58766.29422722599,20.0920963,0.10494215,0,zg,22.4166914,38.7028533,1.20799994,0.0419999994,20191010289329,1694,0xa,0x1,20.3600006,26.172369,0.0340814292,-0.0482878685,1.28420161e-05,30,1.02499998,2
58,1694110100000370,101428145,2458768.786527323,58768.28636352921,19.644968,0.0763071403,0,zg,22.4168588,38.7029244,0.864000022,-0.166999996,20191012281400,1694,0xa,0x1,20.2900009,26.1525345,0.0372917168,-0.0531425104,1.74727447e-05,30,1.028,2
59,1694110100000370,101428190,2458768.786978737,58768.28681494071,20.1259613,0.107403807,0,zg,22.4170767,38.7028357,0.735000014,-0.182999998,20191012281910,1694,0xa,0x1,20.2399998,26.1435318,0.0353265144,-0.0291679259,1.57913873e-05,30,1.028,3
60,1694110100000370,102922751,2458783.7327912366,58783.232626872246,19.9554806,0.0954117328,0,zg,22.4168823,38.7029482,1.35500002,-0.061999999,20191027227500,1694,0xa,0x1,21.1100006,26.1759377,0.0347529799,-0.087754108,9.86347459e-06,30,1.046,2
61,1694110100000370,102922796,2458783.733242637,58783.23307827363,20.0361633,0.10096091,0,zg,22.416917,38.7029811,0.874000013,0.141000003,20191027227963,1694,0xa,0x1,21.2299995,26.1786213,0.0343552306,-0.0941736475,9.71779627e-06,30,1.046,3
62,1694110100000370,103221964,2458786.7249220647,58786.22475759121,19.955555,0.0954166949,0,zg,22.4168509,38.7030754,1.31900001,0.0109999999,20191030219618,1694,0xa,0x1,20.7999992,26.1373119,0.0391011946,-0.0727823377,1.37340694e-05,30,1.046,2
63,1694110100000370,103222009,2458786.725373467,58786.22520899051,20.0142345,0.0994297788,0,zg,22.4167713,38.7029847,1.19000006,0.0659999996,20191030220093,1694,0xa,0x1,20.9899998,26.1389904,0.0398745127,-0.0794399455,1.36646768e-05,30,1.04499996,3
64,1694110100000370,103537234,2458789.8776166425,58789.377452042194,20.0857506,0.104485214,0,zg,22.4169256,38.7029987,0.98299998,0.0909999982,20191102372350,1694,0xa,0x1,20.7099991,26.1360931,0.0372706912,-0.0645324439,1.28685579e-05,30,1.16400003,2
65,1694110100000370,103537280,2458789.8780680434,58789.377903438835,20.0102119,0.0991505906,0,zg,22.4169189,38.702883,1.13699996,0.114,20191102372801,1694,0xa,0x1,20.6399994,26.1365547,0.0364904851,-0.0624434054,1.24251856e-05,30,1.16499996,3
66,1694110100000370,103726246,2458791.7677168874,58791.26755221355,19.8692665,0.0897445977,0,zg,22.4168791,38.7029726,0.753000021,-0.0379999988,20191104262465,1694,0xa,0x1,21.3500004,26.1568871,0.0315194018,-0.0718355328,8.1169519e-06,30,1.00199997,2
67,1694110100000370,103726291,2458791.768168282,58791.268003609155,20.1550198,0.109545641,0,zg,22.4168987,38.7030078,0.944999993,-0.0250000004,20191104262917,1694,0xa,0x1,21.2999992,26.1576405,0.0328663401,-0.0747129545,8.90723641e-06,30,1.00199997,3
68,1694110100000370,103918594,2458793.691179163,58793.19101441407,20.1280804,0.107559122,0,zg,22.4168291,38.7029336,0.737999976,-0.143999994,20191106185949,1694,0xa,0x1,20.8899994,26.1256065,0.0299931653,-0.047325749,8.22398579e-06,30,1.07299995,2
